edge_class,fac,canonical_name,name_raw,unsafe,path
st_joseph,666,GUELPH ST JOSEPH'S HEALTH CENTRE,st. josephs health centre guelph,TRUE,code/canonical_hospitals/666_guelph_st_joseph_s_health_centre.yaml
st_joseph,674,HAMILTON ST JOSEPH'S,st. joseph's healthcare hamilton,TRUE,code/canonical_hospitals/674_hamilton_st_joseph_s.yaml
st_joseph,674,HAMILTON ST JOSEPH'S,st. josephs healthcare hamilton,TRUE,code/canonical_hospitals/674_hamilton_st_joseph_s.yaml
st_joseph,714,LONDON ST JOSEPH'S,st. joseph's health care london,TRUE,code/canonical_hospitals/714_london_st_joseph_s.yaml
st_joseph,714,LONDON ST JOSEPH'S,"st. joseph's health care, london",TRUE,code/canonical_hospitals/714_london_st_joseph_s.yaml
st_joseph,714,LONDON ST JOSEPH'S,st. josephs health care london,TRUE,code/canonical_hospitals/714_london_st_joseph_s.yaml
st_joseph,781,THUNDER BAY ST. JOSEPH'S,st. joseph's care group,TRUE,code/canonical_hospitals/781_thunder_bay_st_joseph_s.yaml
st_joseph,781,THUNDER BAY ST. JOSEPH'S,st. josephs care group,TRUE,code/canonical_hospitals/781_thunder_bay_st_joseph_s.yaml
st_joseph,971,SUDBURY ST.JOSEPH'S CONTINUING CARE,st. joseph's continuing care centre of sudbury,TRUE,code/canonical_hospitals/971_sudbury_st_joseph_s_continuing_care.yaml
st_joseph,971,SUDBURY ST.JOSEPH'S CONTINUING CARE,st. joseph's health centre of sudbury,TRUE,code/canonical_hospitals/971_sudbury_st_joseph_s_continuing_care.yaml
st_joseph,971,SUDBURY ST.JOSEPH'S CONTINUING CARE,st. josephs continuing care centre of sudbury,TRUE,code/canonical_hospitals/971_sudbury_st_joseph_s_continuing_care.yaml
st_joseph,980,TORONTO UNITY HEALTH TORONTO,providence st . joseph ' s and st . michael's healthcare,TRUE,code/canonical_hospitals/980_toronto_unity_health_toronto.yaml
st_joseph,980,TORONTO UNITY HEALTH TORONTO,"st. joseph's health centre, toronto",TRUE,code/canonical_hospitals/980_toronto_unity_health_toronto.yaml
